x,y
-10.0,0.2204673603828491
-9.97997997997998,0.5640617337037108
-9.95995995995996,0.6265399825476816
-9.93993993993994,0.4020372292223368
-9.91991991991992,0.5212427770711856
-9.8998998998999,0.656352348957844
-9.87987987987988,0.44683431019508135
-9.85985985985986,0.48020500215522977
-9.83983983983984,0.3543951845527649
-9.81981981981982,0.3368363373929089
-9.7997997997998,0.4851722305100667
-9.77977977977978,0.4223507698773387
-9.75975975975976,0.1338683364343669
-9.73973973973974,0.2825099416551846
-9.71971971971972,0.5373919093067475
-9.6996996996997,0.07401201129585983
-9.67967967967968,0.0615488264696229
-9.65965965965966,0.2589621259809141
-9.63963963963964,0.24102587765828068
-9.61961961961962,0.23198061689652485
-9.5995995995996,0.2812047892188849
-9.57957957957958,0.06644093129657298
-9.55955955955956,0.28651708449468205
-9.53953953953954,0.3384703027859097
-9.51951951951952,0.034363202709029206
-9.4994994994995,-0.006682688869460135
-9.47947947947948,-0.00698324395509841
-9.45945945945946,-0.06750576916363754
-9.43943943943944,0.19526094554984275
-9.41941941941942,0.052553822668423254
-9.3993993993994,-0.16211923978200313
-9.37937937937938,-0.21308776565511328
-9.35935935935936,0.07783037452754739
-9.33933933933934,-0.13237276361999747
-9.31931931931932,0.18972389480358506
-9.2992992992993,-0.23043276269292193
-9.27927927927928,-0.18244992444368519
-9.25925925925926,0.038611917374736626
-9.23923923923924,-0.36219922530159576
-9.21921921921922,-0.1430396088560368
-9.1991991991992,-0.2199142959202345
-9.17917917917918,-0.36922239487093944
-9.15915915915916,-0.22833302650372064
-9.13913913913914,-0.1472992055743553
-9.11911911911912,-0.1935730047653689
-9.0990990990991,-0.39860827387822506
-9.07907907907908,-0.4252539445265843
-9.05905905905906,-0.5239198112680565
-9.03903903903904,-0.3760962794171732
-9.01901901901902,-0.40817383510003713
-8.998998998999,-0.6562777058624348
-8.97897897897898,-0.46999796436093755
-8.95895895895896,-0.4269740821645169
-8.93893893893894,-0.695262261237088
-8.91891891891892,-0.4476358683402342
-8.8988988988989,-0.6046996224802504
-8.87887887887888,-0.48374635023915313
-8.85885885885886,-0.6348284117762479
-8.83883883883884,-0.5081433660032895
-8.81881881881882,-0.7649349343267776
-8.7987987987988,-0.5776272818806218
-8.77877877877878,-0.4664385757050818
-8.75875875875876,-0.8197799255710334
-8.73873873873874,-0.40910363455469556
-8.71871871871872,-0.5953900159731037
-8.6986986986987,-0.7608859516990795
-8.67867867867868,-0.43496966850597
-8.65865865865866,-0.8798087314898381
-8.63863863863864,-0.5509542586007352
-8.618618618618619,-0.5338974641172334
-8.598598598598599,-0.6680503736684048
-8.578578578578579,-0.737598029028818
-8.558558558558559,-0.5657278139158277
-8.538538538538539,-0.790431782311047
-8.518518518518519,-0.6372249023683247
-8.498498498498499,-0.8135247090004223
-8.478478478478479,-0.8382419830078651
-8.458458458458459,-0.837968550585084
-8.438438438438439,-0.7847737885274956
-8.418418418418419,-0.7073966571273571
-8.398398398398399,-1.0205019158322433
-8.378378378378379,-0.7099489439986286
-8.358358358358359,-0.7150972979372131
-8.338338338338339,-0.9478851383122963
-8.318318318318319,-1.0297890268082208
-8.298298298298299,-0.8273151256557681
-8.278278278278279,-0.8701592686200298
-8.258258258258259,-0.8199240988581985
-8.238238238238239,-0.8452083632997854
-8.218218218218219,-0.9982211905622337
-8.198198198198199,-0.9500702340389316
-8.178178178178179,-0.7903359598787462
-8.158158158158159,-0.9944174824146818
-8.138138138138139,-0.9958779223207715
-8.118118118118119,-0.8418073702885613
-8.098098098098099,-0.8833350949859641
-8.078078078078079,-1.1294662740182415
-8.058058058058059,-1.0697138000162763
-8.038038038038039,-0.9495864441749684
-8.018018018018019,-0.9685162122688095
-7.997997997997998,-0.9262466571388603
-7.977977977977978,-1.2626776841295113
-7.957957957957958,-1.0978879237053616
-7.937937937937938,-0.8864174155078461
-7.917917917917918,-0.9248567620872657
-7.897897897897898,-1.079580082265857
-7.877877877877878,-1.2546362984389718
-7.857857857857858,-0.9668612801246683
-7.837837837837838,-1.0705347830440826
-7.817817817817818,-1.1804550682720987
-7.797797797797798,-1.1761503026370765
-7.777777777777778,-0.7849268472800881
-7.757757757757758,-0.9323610715129499
-7.737737737737738,-1.1370745308490555
-7.717717717717718,-0.8002716636167538
-7.697697697697698,-0.9652581673571244
-7.677677677677678,-0.9198659560614293
-7.657657657657658,-1.0099426719690148
-7.637637637637638,-1.1439858598395771
-7.617617617617618,-1.2034132861838114
-7.597597597597598,-0.9666152490530279
-7.5775775775775776,-1.124274663287652
-7.5575575575575575,-0.9624484754707304
-7.5375375375375375,-1.267805508381898
-7.5175175175175175,-1.0140074272195247
-7.4974974974974975,-0.7982173075531206
-7.4774774774774775,-0.884478320502049
-7.4574574574574575,-0.8033209485409263
-7.4374374374374375,-0.9696397314602551
-7.4174174174174174,-0.8246215011754267
-7.397397397397397,-0.7897189631478317
-7.377377377377377,-0.7349944919982749
-7.357357357357357,-0.5023092015519961
-7.337337337337337,-0.7941804365258325
-7.317317317317317,-0.8103190586051784
-7.297297297297297,-0.8527393741860805
-7.277277277277277,-0.9683700881582477
-7.257257257257257,-0.7597911264257473
-7.237237237237237,-0.86089981048684
-7.217217217217217,-0.6627466261872343
-7.197197197197197,-0.9690128642266945
-7.177177177177177,-0.562272989537046
-7.157157157157157,-0.5587481345670116
-7.137137137137137,-0.9081516196403046
-7.117117117117117,-0.6500574385581522
-7.097097097097097,-0.7827998751100771
-7.077077077077077,-0.8106773620271278
-7.057057057057057,-0.726397495836505
-7.037037037037037,-0.7959379810262304
-7.017017017017017,-0.5653627288439587
-6.996996996996997,-0.7194721845730615
-6.976976976976977,-0.5319770045204373
-6.956956956956957,-0.4374850964362728
-6.936936936936937,-0.1180746565089949
-6.916916916916917,-0.9125283804297712
-6.896896896896897,-0.663281743428881
-6.876876876876877,-0.42416726124456383
-6.856856856856857,-0.4205713805658834
-6.836836836836837,-0.5418992663038962
-6.816816816816817,-0.6075932009400731
-6.796796796796797,-0.7390693285644349
-6.776776776776776,-0.29972664711695796
-6.756756756756756,-0.5134376973826217
-6.736736736736736,-0.3491448630599593
-6.716716716716716,-0.3290085213632219
-6.696696696696696,-0.4167741277728221
-6.676676676676676,-0.13068509180760735
-6.656656656656656,-0.4787843459166499
-6.636636636636636,-0.34932735140418086
-6.616616616616616,-0.32108936715969777
-6.596596596596596,-0.4340993465593162
-6.576576576576576,-0.22025984023506265
-6.556556556556556,-0.2752114442722381
-6.536536536536536,-0.04556795491719323
-6.516516516516516,-0.5344181741526178
-6.496496496496496,-0.03318412416249783
-6.476476476476476,-0.1840421680101358
-6.456456456456456,-0.17649910330775834
-6.436436436436436,0.23317882746598476
-6.416416416416416,0.10974255044530704
-6.396396396396396,-0.19452776886045303
-6.376376376376376,0.03235001560900544
-6.356356356356356,0.13780819872363773
-6.336336336336336,0.019715122821025846
-6.316316316316316,0.23763893779362777
-6.296296296296296,-0.08844483902290869
-6.276276276276276,-0.17340167375430102
-6.256256256256256,-0.2527269865952243
-6.236236236236236,-0.08169838026468354
-6.216216216216216,-0.0016652267258699949
-6.196196196196196,0.21179170220654236
-6.176176176176176,0.06317182428481963
-6.156156156156156,0.3823359882012973
-6.136136136136136,0.032337510376963266
-6.116116116116116,0.19245189507525412
-6.096096096096096,0.14820060896950205
-6.076076076076076,0.26447962829726895
-6.056056056056056,0.09065167718659312
-6.036036036036036,0.39684437950738016
-6.016016016016016,0.13179651272855497
-5.995995995995996,0.21183914999463943
-5.975975975975976,0.17357242829864544
-5.955955955955956,-0.08787345272326647
-5.935935935935936,0.43624657165023195
-5.915915915915916,0.5879763178771219
-5.895895895895896,0.5481686419243993
-5.875875875875876,0.30444289941577124
-5.8558558558558556,0.39092362985757745
-5.8358358358358355,0.6405408449583605
-5.8158158158158155,0.43511175166743754
-5.7957957957957955,0.4066700587197005
-5.7757757757757755,0.5504876973294481
-5.7557557557557555,0.23374376371883376
-5.7357357357357355,0.5921322138876929
-5.7157157157157155,0.8101926514760762
-5.6956956956956954,0.40009868892035294
-5.675675675675675,0.900422655392495
-5.655655655655655,0.730327875189147
-5.635635635635635,0.6960274431808324
-5.615615615615615,0.46106527851492785
-5.595595595595595,0.8734427260021154
-5.575575575575575,0.35774453032908904
-5.555555555555555,0.6471674669967391
-5.535535535535535,0.656548660428965
-5.515515515515515,0.6884065577565026
-5.495495495495495,0.564962206431805
-5.475475475475475,0.7580272425500699
-5.455455455455455,0.6283816808696502
-5.435435435435435,0.9515342535131379
-5.415415415415415,0.752054663332944
-5.395395395395395,0.7299246920272855
-5.375375375375375,0.8040232530498502
-5.355355355355355,0.8162290984958123
-5.335335335335335,0.9176324826513543
-5.315315315315315,0.8122747940381716
-5.295295295295295,1.0948969678678804
-5.275275275275275,0.7964284946379784
-5.255255255255255,0.916316347784242
-5.235235235235235,0.87359578327019
-5.215215215215215,0.9880286522585241
-5.195195195195195,0.8833691899005226
-5.175175175175175,1.0289268088189367
-5.155155155155155,0.7070326069342456
-5.135135135135135,0.8687571558460561
-5.115115115115115,1.0345206248418897
-5.095095095095095,1.0237756196904835
-5.075075075075075,0.9807605276914522
-5.055055055055055,1.0263454693243004
-5.035035035035035,0.9123635392811428
-5.015015015015015,0.9175491684957557
-4.994994994994995,1.0355802045227194
-4.974974974974975,0.9462369147912898
-4.954954954954955,1.0923268232174828
-4.934934934934935,0.7908912110927819
-4.914914914914915,1.0442299394162329
-4.894894894894895,1.0689075520330464
-4.874874874874875,1.2937018911585523
-4.854854854854855,1.0263175665800182
-4.834834834834835,0.513537515458524
-4.814814814814815,1.0050658027682617
-4.794794794794795,0.9448577912714028
-4.774774774774775,1.1700484569314686
-4.754754754754755,0.9510681913899536
-4.734734734734735,1.0002352959411842
-4.714714714714715,0.8645765921359967
-4.694694694694695,1.0861463042988402
-4.674674674674675,1.1344318852256792
-4.654654654654655,0.7630226748903569
-4.634634634634635,0.9145138665988519
-4.614614614614615,0.8331922494956482
-4.594594594594595,0.9532765970630709
-4.574574574574575,1.0073092892446451
-4.554554554554555,0.9346330513015437
-4.534534534534535,0.8876094098947597
-4.514514514514515,1.0476569955192228
-4.494494494494495,0.922897038180329
-4.474474474474475,1.0691651547136165
-4.454454454454455,1.1285529724398786
-4.434434434434435,1.0429476386195036
-4.414414414414415,0.754027511066504
-4.394394394394395,0.6113013539266923
-4.374374374374375,1.1292190922354006
-4.354354354354355,0.9450585641726051
-4.334334334334335,0.996843531727868
-4.314314314314315,1.1750816870163958
-4.2942942942942945,0.8621884655471755
-4.2742742742742745,1.009584605018141
-4.2542542542542545,0.7523670047306233
-4.2342342342342345,0.8294265479288805
-4.2142142142142145,0.7477993637059093
-4.1941941941941945,0.9625692354374561
-4.1741741741741745,0.6621859872106844
-4.1541541541541545,0.9164503780914474
-4.134134134134134,0.7318622398464409
-4.114114114114114,0.8562428697537107
-4.094094094094094,0.682760306158113
-4.074074074074074,0.8932808629807977
-4.054054054054054,0.9008661326509351
-4.034034034034034,0.7105897623806062
-4.014014014014014,0.843924898924218
-3.9939939939939944,0.9093790184130484
-3.9739739739739743,0.828037883315075
-3.9539539539539543,0.6959827754962059
