Feature_1,Feature_2,Output
2.343876080763507,-2.9250000285980984,1
3.899890384802564,-2.9331116267957205,1
2.9050426463901746,-2.7007643566994224,1
2.7030070442541745,-3.003042320746851,1
2.5037354760912955,-3.0043763630080838,1
5.210247695170851,-3.6166396693348912,1
3.684823874500105,2.36230835847513,0
2.009693169089723,3.7860940191103807,0
4.604840132743344,1.405890402381907,0
2.3633566351579915,-2.6918579205750395,1
2.558711534945248,-3.0388605194011737,1
3.902533647570643,-3.1814910684490703,1
2.2754335451187053,3.9594978057337173,0
1.0451255190721058,5.294093385384439,0
3.527733512173985,2.481675366323793,0
3.5228527473550284,-3.1279062279008207,1
3.269160788507773,3.053139664559677,0
2.852822776353526,3.463852815887399,0
3.3181580166091553,2.7104171527057153,0
1.7590077615562543,4.368285631157782,0
2.4826888296747893,3.6381192852847266,0
2.54049602217675,3.651761105569647,0
1.8779586208388594,-2.534361688157598,1
3.1997232364239347,-3.027618448331771,1
2.710921135271589,-3.1185450367541705,1
4.211182974855001,1.8819775770784386,0
3.0146788144527066,-3.0006354553028713,1
2.9678562950566634,-3.1452025513714044,1
3.379994305699653,2.8719644493042003,0
1.83546231308199,4.196070998786815,0
0.9807008771229286,5.089518906693092,0
3.24315399953576,2.71762175753377,0
3.366651719665798,2.731512134074963,0
2.909312975827339,-2.9897318880557724,1
1.47165543099843,4.825151072033173,0
2.858127295081835,-2.814832607856333,1
3.160068265477563,-3.0059027793617683,1
2.2041259413727765,3.9825480070207764,0
3.4581664269658803,2.4388080261527616,0
2.0108532252600284,-2.738227037577458,1
2.1157259987228,-2.438414257208384,1
3.4619837265362543,-3.4026107340199174,1
2.015828999115815,4.065214848321364,0
3.2601635937732683,2.807845354295857,0
3.113727141057754,-3.1426729802774083,1
1.3345045459874418,4.620618919732228,0
4.3732556328190135,-3.472795752687541,1
3.2557900493974135,-3.190858379185615,1
2.1249175723924387,-3.3423069534651226,1
2.0380667789723104,-2.3785894696984804,1
2.9712595554964993,3.0223064968228774,0
3.646814264423354,-3.29827699982581,1
2.2511678581650902,-2.54252826184248,1
3.692541854270599,-3.24566077176551,1
1.986794919850882,4.0486861694986525,0
4.548225908538132,-3.7228329805429095,1
3.1529368599545746,-3.01908415634314,1
3.518521058825211,-3.0130482404183074,1
3.4176941642811705,2.597858892989314,0
2.2271400752668686,-2.943069903166141,1
3.584517854236056,2.597574072523648,0
3.5293057985949217,-2.9748584522664947,1
3.0378164429773458,-3.1860415036467966,1
3.7289216803576473,-3.2216046355718406,1
2.090298699439881,4.321914936500222,0
3.0681661889350718,3.033268345624601,0
4.321372601945574,-3.298530571935013,1
4.004676394407709,2.1584825691440503,0
2.8391869929458156,2.5847638970593643,0
2.2636405414517595,3.7495736250815868,0
1.8709997898682191,4.440282579558801,0
3.86192373738397,1.9799706868056661,0
3.1501368938336345,3.128979313432249,0
2.829127806142814,-2.8673407407239506,1
2.3537549959105926,-2.8975345529192116,1
3.9404406834687755,-3.3144531196144063,1
3.224537239529655,-3.144827180378155,1
3.4852579534310615,-3.3715870958662095,1
2.6919078279154767,-2.8151510332084797,1
1.3807533564543297,4.548953418276116,0
1.9897380821040094,-2.8211807694068876,1
2.692713414962089,-2.9369998524546936,1
3.4159166751793597,2.708454793170347,0
3.086838810921302,3.0717772118701854,0
2.7719182463884566,-2.8446846101932803,1
2.609533380974059,-2.8258794774695017,1
4.807642763225714,0.9481700568969567,0
1.9622639457398374,3.894317282323628,0
4.003378186509675,-3.119204991453957,1
1.7456144387117714,-2.4330583710472418,1
3.4371385211966463,2.4671434163987924,0
3.188481020711935,2.602932985493352,0
2.872422611238045,2.9885019614129247,0
3.036870126624875,3.1951159966947302,0
2.7214331622422105,-2.7227258541190142,1
4.036897348838261,1.9625767558113953,0
2.933104131704139,-2.6791251673136918,1
2.8262213617280483,-2.588326446697913,1
3.2571627466014816,-2.8415032996820764,1
4.5357148415232915,-3.399981898900205,1
3.236760341054345,-3.1964312087411386,1
2.461961044957899,-3.050172159094735,1
3.618604211845229,-3.012300267550971,1
2.1702457603525547,-2.8778446806778932,1
2.1489511668984074,3.7259671318742815,0
4.1087027087792904,-3.2366809041839772,1
1.865792720620709,-2.730861947025003,1
2.1613092727852847,4.0913151713613125,0
3.038957401326986,3.1547621600831257,0
3.8821530029040154,-3.214080556377552,1
2.700908533232759,3.2375070901435934,0
3.5826595599764826,-3.405984077718851,1
3.237332456450679,2.822745652187206,0
4.269592116105996,1.4198355394080284,0
3.1036602103519613,2.575046852468082,0
1.0259482569011051,-2.2657857117188067,1
3.9518110244994356,2.2589044162763257,0
2.2120602391316413,4.05394811057074,0
4.438711229137038,1.0038803483878904,0
2.242870787476501,3.7128695867594796,0
3.5194314992633697,-3.0995055010919583,1
3.6726425526049074,-3.363122406502197,1
4.146186692438283,-3.157213827994788,1
1.8174580743156679,4.537459406365927,0
2.9721163422863097,-3.019884331145654,1
2.881013173448113,3.2111251574131403,0
4.410780151886069,-3.5840659181091956,1
4.384219237936572,-3.7126447399349507,1
3.915831426843915,1.6549303897870038,0
1.097968323228379,-2.178842252944749,1
2.532372084945985,-3.1541791004652073,1
3.6178657532423797,-3.2677446360169364,1
3.879254668302253,-3.2761183789843047,1
2.323518991708715,3.470629872551111,0
1.9901278436459744,4.142233556494689,0
3.7626024496245503,2.1685107130378705,0
1.6084048604304189,4.5281718021583615,0
3.372499698605613,-3.0553540031651387,1
2.405963908807586,4.100240808166884,0
3.1080501912309892,-3.037727553137747,1
1.485501677093455,-2.287528122868358,1
3.123161100349273,-3.127510821751295,1
2.7292152702342594,3.574932109505301,0
4.076513119023619,-3.269130444195403,1
2.9519971217951673,-3.0070653458518266,1
0.8038004260277511,-2.088543055427003,1
3.1146176074004748,3.3121535270868656,0
3.573138550431084,2.207261469729324,0
3.457994840570283,2.2887059336500934,0
2.5924264199298093,-3.0815081266183726,1
4.671626739702912,-3.686678971762324,1
3.5296570569625283,-3.2333005422844336,1
2.276948400917244,-2.6180618883916487,1
2.4123438495472707,-2.8678774783391003,1
4.139585439571321,-3.244142206266814,1
2.2180936211437636,-2.758543510611993,1
3.92817649697054,2.5139210503080758,0
3.0863077368989282,2.7309900730202528,0
3.796937138084471,2.0329191368534536,0
3.5011712745301824,2.2634180199382548,0
1.369533994216787,4.718219805402483,0
2.995300592890668,2.87709324551342,0
3.078717168351482,-3.1410980459195916,1
2.2682936365812862,-2.794082272119079,1
3.062242665945254,-3.131363171076835,1
2.733393948750747,-2.9489404623261573,1
3.2686292385053557,2.786822062214449,0
1.956727184319056,-2.645085635528603,1
2.7116439993731922,3.3651616964865,0
1.9800318522548428,4.1756464623903735,0
3.0169441913207526,2.539958570250432,0
3.356469213766547,-3.2010017670736515,1
2.5056308700833188,3.3323699695152342,0
4.3724267272371415,1.5948821746309823,0
3.259653652650183,2.4124645227322996,0
2.7231804097176906,3.1902244340676265,0
4.015571147662073,1.7932151547950306,0
3.515965301129357,2.662214092445636,0
2.7679601910325227,-2.6912563661408058,1
5.1578488179253394,0.6571704880226292,0
3.923709352077746,1.7098868697745324,0
2.311517561692707,-2.515959100719862,1
3.234874180062221,-3.0708134963913105,1
3.2294707141052785,-3.060940446820526,1
2.5991929462071655,-2.7794027923316826,1
0.9695423147704965,-2.0126871998375275,1
3.5555676789953434,2.409722088245938,0
2.70336262867797,3.4025890672263657,0
3.266915040000704,2.567584569114581,0
2.8666357833260214,-2.8410349965418216,1
5.220725049009783,-3.9099746835653213,1
3.8947902570807145,1.9739514596415912,0
1.1653132159578126,5.062431117246867,0
1.7642144852966757,4.610635385272485,0
4.244962661522798,1.5001084097330448,0
1.4046301847902172,5.1127328195198025,0
3.267954569114822,-2.7907616945286904,1
2.7654442444509812,-2.863389950310895,1
3.822223060235496,1.939526185158281,0
3.0742875692308975,-3.158691719168773,1
3.048173528356121,2.9470324177310077,0
4.423847886287388,-3.5813022873756566,1
1.8655451121387998,4.222097945931576,0
4.2105845342294055,2.040579646635088,0
3.5658286801365944,-3.032314329086113,1
3.885111356775593,-3.0706087882102806,1
3.860300847338279,-3.3432835232513525,1
3.9516539123221146,-3.1879763442812377,1
