x,y
0.0,0.0011393832470091715
0.0032032032032032033,0.0044977779213501295
0.006406406406406407,0.009199109330079346
0.009609609609609611,-0.014914303818749036
0.012812812812812813,0.0370747930433376
0.016016016016016016,-0.010875434406960444
0.019219219219219222,0.04868761342394244
0.022422422422422424,-0.021007636717257486
0.025625625625625627,0.031523591648321664
0.02882882882882883,0.0017619858843043838
0.03203203203203203,0.05764133770548545
0.03523523523523524,0.06629500398368593
0.038438438438438444,0.041223731936943946
0.04164164164164164,0.039216729578707414
0.04484484484484485,0.038350740464146826
0.04804804804804805,0.012023646752439554
0.051251251251251254,0.008062805029821755
0.05445445445445446,0.011708518228565418
0.05765765765765766,0.06779987417923104
0.060860860860860864,0.03274299577083782
0.06406406406406406,0.08792208607164384
0.06726726726726727,0.09967614373938169
0.07047047047047048,0.08337685313434266
0.07367367367367368,0.010710972039355324
0.07687687687687689,0.10214299094824937
0.08008008008008008,0.10424563259061347
0.08328328328328329,0.064086694000693
0.08648648648648649,0.08810043667421634
0.0896896896896897,0.07729177493582258
0.0928928928928929,0.1481530350808772
0.0960960960960961,0.07563080506759742
0.0992992992992993,0.05961418666631906
0.10250250250250251,0.05812616361183698
0.10570570570570571,0.12768397440858678
0.10890890890890892,0.10719805347606297
0.11211211211211211,0.03889679387691829
0.11531531531531532,0.07993465485745915
0.11851851851851852,0.1376812695358325
0.12172172172172173,0.16376758427071578
0.12492492492492493,0.11591549487321894
0.12812812812812813,0.08159694930275567
0.13133133133133135,0.16060599393988712
0.13453453453453454,0.1213854913905478
0.13773773773773773,0.19022545230314414
0.14094094094094095,0.09785141459893909
0.14414414414414414,0.14591552451479164
0.14734734734734736,0.17665372377234168
0.15055055055055055,0.18483361823325373
0.15375375375375377,0.12260697238989542
0.15695695695695697,0.11387471695887362
0.16016016016016016,0.14358892782003813
0.16336336336336338,0.15404825804630998
0.16656656656656657,0.152935405632786
0.1697697697697698,0.17218244964442123
0.17297297297297298,0.15702418696185022
0.17617617617617617,0.18494173667070654
0.1793793793793794,0.20261281105023107
0.1825825825825826,0.17902794700620925
0.1857857857857858,0.22919227634964562
0.188988988988989,0.18370836313514594
0.1921921921921922,0.2112781162720766
0.1953953953953954,0.16346755272203917
0.1985985985985986,0.19752407519392948
0.20180180180180182,0.22233892447511738
0.20500500500500501,0.1782716403705103
0.2082082082082082,0.19653044281123927
0.21141141141141143,0.21787995877468816
0.21461461461461462,0.21718750077629878
0.21781781781781784,0.18357829523514657
0.22102102102102103,0.23612995504134582
0.22422422422422422,0.21652561306048895
0.22742742742742744,0.22032694633989774
0.23063063063063063,0.23216426245997054
0.23383383383383385,0.23780365076905086
0.23703703703703705,0.25894440062965124
0.24024024024024024,0.27888219657247526
0.24344344344344346,0.24280245280205487
0.24664664664664665,0.24106744189494847
0.24984984984984987,0.30530359174545224
0.2530530530530531,0.25682900751912474
0.25625625625625625,0.25840597497283657
